symbol,closing_price,yesterdays_closing_price,yest_trade,yest_value_mn,yest_volume
beximco,23.2,22.8,582,11.4566,503700
beximco,22.8,22.6,773,14.5986,643100
beximco,22.6,22.8,678,12.8853,561400
beximco,22.8,23.3,645,11.6199,493000
beximco,23.3,23.7,1980,39.4849,1664800
beximco,23.7,22.8,794,13.8638,605200
beximco,22.8,22.6,689,13.4858,593700
beximco,22.6,22.5,1215,19.3271,848700
beximco,22.5,26.1,1274,30.5874,1172500
beximco,26.1,26,945,19.5009,744900
beximco,26,26.6,727,16.1099,603300
beximco,26.6,26.6,690,13.8777,519100
beximco,26.6,26.8,748,13.7866,512300
beximco,26.8,27.2,932,15.7811,576200
beximco,27.2,26.7,1109,27.9264,1056300
beximco,26.7,26.2,837,16.0107,607800
beximco,26.2,26.3,805,14.7743,555400
beximco,26.3,27,805,14.7743,555400
beximco,26.3,27,1495,29.8346,1114000
beximco,27,27.2,998,20.7242,751800
beximco,27.2,28.3,769,17.0227,600100
beximco,28.3,28.6,891,19.9961,704400
beximco,28.6,28,947,19.7822,701700
beximco,28,28.1,1298,32.6588,1164100
beximco,28.1,28.6,605,12.8856,451100
beximco,28.6,28.7,1083,27.9582,965000
beximco,28.7,28.9,1171,24.5368,848900
beximco,28.9,27.8,750,16.4489,592800
beximco,27.8,27.5,1045,25.1493,910500
beximco,27.5,28.2,705,13.2492,465300
beximco,28.2,28.7,365,7.6588,267400
beximco,28.7,28.9,794,16.5386,571300
beximco,28.9,29.1,705,16.71,575100
beximco,29.1,29,1010,18.7921,640700
beximco,29,29.8,786,17.3832,580800
beximco,29.8,30,723,12.9347,428400
beximco,30,30.4,923,20.5607,671900
beximco,30.4,31.1,976,17.4964,566400
beximco,31.1,29.9,557,12.5195,417600
beximco,29.9,29.9,698,15.0747,502700
beximco,29.9,30.1,730,15.0692,499300
beximco,30.1,30.3,716,13.8614,454800
beximco,30.3,30.6,720,15.2393,495200
beximco,30.6,30.8,585,14.3844,465700
beximco,30.8,30.9,518,8.6532,279100
beximco,30.9,30.9,784,17.0961,551400
beximco,30.9,31,830,16.0995,518500
beximco,31,31.2,721,15.1054,482300
beximco,31.2,31.3,887,19.8402,631100
beximco,31.3,31.8,834,16.6171,520000
beximco,31.8,32.2,1191,27.0723,828900
beximco,32.2,32.5,1393,33.4522,1016800
beximco,32.5,33.2,3544,88.5764,2642800
beximco,33.2,31.2,1021,26.2565,844700
beximco,31.2,31.6,601,17.0821,539000
beximco,31.6,31.5,1031,20.8807,656700
beximco,31.5,31.5,1148,21.9491,704900
beximco,31.5,31,1135,22.7188,724600
beximco,31,31.7,1017,20.459,640400
beximco,31.7,32.3,1332,31.2912,960800
beximco,32.3,32.8,759,14.5404,441700
beximco,32.8,33,1139,26.378,797800
beximco,33,33.1,896,19.0968,575200
beximco,33.1,33.4,764,14.6449,434900
beximco,33.4,33.7,845,19.3229,571300
beximco,33.7,33.6,775,18.1404,543100
beximco,33.6,33,940,18.5178,559300
beximco,33,33.1,1090,19.8554,596400
beximco,33.1,33.5,1066,23.2893,690600
beximco,33.5,33.6,1117,28.026,833200
beximco,33.6,33.6,1185,25.3605,749400
beximco,33.6,34,1452,35.8896,1049800
beximco,34,34.5,2044,50.9871,1468300
beximco,34.5,35.1,1551,38.3674,1086100
beximco,35.1,35.2,1186,32.0592,910100
beximco,35.2,35.1,1490,42.8362,1216700
beximco,35.1,35.4,1502,45.2623,1270800
beximco,35.4,35.8,1681,48.8204,1355200
beximco,35.8,36.3,1782,51.6924,1417800
beximco,36.3,36,2385,84.7288,2345100
beximco,36,35.3,1200,35.8359,1013400
beximco,35.3,35.3,1446,46.2991,1304500
beximco,35.3,35.5,1552,40.2731,1131800
beximco,35.5,35.5,1619,54.8387,1534700
beximco,35.5,35.6,1755,54.0155,1521000
beximco,35.6,35.6,1970,58.585,1632200
beximco,35.6,35.5,1819,60.0176,1703100
beximco,35.5,34.6,1393,39.0273,1121500
beximco,34.6,34.7,2135,58.297,1664800
beximco,34.7,35.2,1946,63.8975,1813900
beximco,35.2,35.2,2207,57.2116,1609100
beximco,35.2,35.5,2432,85.8327,2391400
beximco,35.5,36.3,2964,84.8012,2296200
beximco,36.3,36.4,2906,101.5235,2787500
beximco,36.4,36,5524,159.1927,4479300
beximco,36,34,1555,42.9551,1255000
beximco,34,33.9,2584,63.9417,1861700
beximco,33.9,33.5,1683,53.3245,1612000
beximco,33.5,32.3,1027,26.4595,813400
beximco,32.3,32.2,998,22.349,689500
beximco,32.2,31.9,827,16.4844,516400
beximco,31.9,32.1,1337,27.666,855900
beximco,32.1,32.8,1074,24.2787,733400
beximco,32.8,33.4,1395,38.0333,1128200
beximco,33.4,33.4,1871,58.8314,1747800
beximco,33.4,33.4,1130,27.9704,837400
beximco,33.4,33.4,1677,38.1306,1129400
beximco,33.4,34.2,1302,36.807,1075000
beximco,34.2,34.2,1387,35.8601,1037000
beximco,34.2,34.7,2408,60.4103,1748100
beximco,34.7,33.9,1975,66.2948,1940200
beximco,33.9,33.6,1818,56.4143,1662800
beximco,33.6,33.5,1545,39.4081,1165600
beximco,33.5,33.7,1524,43.8415,1296800
beximco,33.7,33.4,1365,27.5892,822000
beximco,33.4,33.9,2021,49.6678,1441200
beximco,33.9,34.6,1646,39.5704,1151100
beximco,34.6,33.3,1444,31.5109,948200
beximco,33.3,32.9,2026,42.4448,1276900
beximco,32.9,34.6,2049,47.5513,1368800
beximco,34.6,35.5,2262,62.8411,1740800
beximco,35.5,36.7,3285,138.1788,3708600
beximco,36.7,37.2,2244,78.397,2093300
beximco,37.2,36.8,3299,110.6657,2939300
beximco,36.8,38.7,4957,208.4789,5462100
beximco,38.7,38.1,5723,202.0398,5348700
beximco,38.1,35.4,5144,162.6033,4637200
beximco,35.4,33.7,3983,114.8087,3445900
beximco,33.7,32.1,1666,52.1917,1618300
beximco,32.1,32,1794,49.3766,1530500
beximco,32,32.6,2450,66.4496,2026900
beximco,32.6,32.4,3346,99.3329,3034100
beximco,32.4,30.6,3069,71.5261,2288800
beximco,30.6,31.9,3682,105.3649,3257800
beximco,31.9,32.4,2777,74.8394,2316900
beximco,32.4,31.7,5041,136.0503,4222200
beximco,31.7,30.7,2850,70.0817,2299700
beximco,30.7,29,1590,41.4621,1427500
beximco,29,28.7,1769,42.0174,1490300
beximco,28.7,29.1,5783,158.2006,5138700
beximco,29.1,31.8,4129,104.4146,3148400
beximco,31.8,31.6,4639,115.1945,3778800
beximco,31.6,28.9,3308,64.2865,2247400
beximco,28.9,26.8,1257,17.7312,666400
beximco,26.8,26.4,986,23.1095,871400
beximco,26.4,26.9,1751,32.4856,1198400
beximco,26.9,26.5,1611,34.7135,1312400
beximco,26.5,26.3,1032,21.3224,811100
beximco,26.3,26.6,689,8.1211,303100
beximco,26.6,27.3,1055,19.137,701700
beximco,27.3,27.1,1495,26.5256,976400
beximco,27.1,27.3,1246,23.9069,864300
beximco,27.3,28,1256,20.1279,714000
beximco,28,28.7,1237,19.1117,657200
beximco,28.7,29.7,935,15.1886,508400
beximco,29.7,29.9,841,12.9909,433100
beximco,29.9,30,1285,39.2011,1304000
beximco,30,29.7,1669,25.0024,829200
beximco,29.7,30.8,1353,22.1309,713500
beximco,30.8,31.2,1063,22.7109,727700
beximco,31.2,31.2,1068,21.9588,699200
beximco,31.2,31.6,1284,29.3115,923600
beximco,31.6,31.7,2072,45.6901,1432400
beximco,31.7,32.2,1376,30.2135,932800
beximco,32.2,32.6,1234,25.0059,765200
beximco,32.6,33,2183,45.801,1369200
beximco,33,32.6,1965,46.5755,1416800
beximco,32.6,32.3,1115,24.8076,765400
beximco,32.3,32.6,1323,32.2165,991600
beximco,32.6,31.8,1549,32.2759,1009200
beximco,31.8,32.1,1219,26.3243,817700
beximco,32.1,32.2,1686,42.2829,1299700
beximco,32.2,32.6,1205,25.4719,778300
beximco,32.6,33.4,1456,30.6677,909700
beximco,33.4,34.2,4497,100.6085,2954900
beximco,34.2,32,1294,29.247,910800
beximco,32,32,989,20.4144,636200
beximco,32,32.1,1144,25.5392,791000
beximco,32.1,32.3,1471,27.4453,844100
beximco,32.3,32,1440,25.8012,804000
beximco,32,32.5,1627,31.3069,951300
beximco,32.5,33.1,1309,21.9211,657400
beximco,33.1,33.5,1848,40.9544,1211700
beximco,33.5,33.5,1466,29.3929,874900
beximco,33.5,33.6,1116,23.1421,685000
beximco,33.6,33.8,1842,35.2425,1027600
beximco,33.8,33.7,1372,28.382,840200
beximco,33.7,33.7,1355,24.8051,733500
beximco,33.7,33.6,1217,21.0821,625400
beximco,33.6,34.1,1214,17.2587,505000
beximco,34.1,33.8,1066,18.9532,560600
beximco,33.8,34.1,2172,34.9879,1053500
beximco,34.1,31.7,1185,21.3322,669300
beximco,31.7,32.3,2659,66.8073,2058200
beximco,32.3,34,3288,73.9342,2137100
beximco,34,37,1860,39.1809,1047300
beximco,37,36.9,1452,28.5863,774100
beximco,36.9,36.5,1237,19.7952,537500
beximco,36.5,37.8,1233,27.2081,713200
beximco,37.8,38.6,1488,34.16,883800
beximco,38.6,38,1677,33.9846,884400
beximco,38,39.3,1469,29.7344,748200
beximco,39.3,40.1,1756,36.9044,912200
beximco,40.1,40.7,2081,55.7025,1363200
beximco,40.7,40.9,1675,43.6524,1061300
beximco,40.9,41,2180,54.2226,1315600
beximco,41,41.1,1924,37.6302,911600
beximco,41.1,41.2,1953,49.1807,1180600
beximco,41.2,41.9,2656,72.2027,1704400
beximco,41.9,43.4,2248,65.4104,1492800
beximco,43.4,43.6,2955,116.2579,2651500
beximco,43.6,44.1,2786,87.0438,1955000
beximco,44.1,45.5,3012,93.9851,2037900
beximco,45.5,45.6,2517,75.2971,1641400
beximco,45.6,45.2,3917,111.966,2502800
beximco,45.2,42.2,2967,106.6865,2522300
beximco,42.2,41.7,2656,75.7336,1828500
beximco,41.7,43,1769,54.1804,1248000
beximco,43,43.8,1659,53.4581,1211600
beximco,43.8,43.8,1354,33.4901,762800
beximco,43.8,44.3,1991,54.8992,1220600
beximco,44.3,45.7,2133,60.6613,1309300
beximco,45.7,46.2,2503,88.5456,1890000
beximco,46.2,46,2231,71.7247,1558300
beximco,46,46.6,3496,126.7148,2686000
beximco,46.6,46,2624,90.3537,1977200
beximco,46,44.6,2337,79.7556,1770900
beximco,44.6,44.9,2268,81.6702,1803000
beximco,44.9,44.8,2733,86.7658,1907500
beximco,44.8,45.8,2286,65.4813,1445900
beximco,45.8,43.9,2896,74.8648,1678000
beximco,43.9,46.7,5401,192.8765,4065500
beximco,46.7,45.7,4195,114.3547,2519100
beximco,45.7,43.6,2506,72.9578,1666700
beximco,43.6,43.5,2428,62.1965,1426100
beximco,43.5,43.7,2442,62.4835,1433000
beximco,43.7,43,2806,105.2929,2443400
beximco,43,42.5,3141,92.6986,2199000
beximco,42.5,40.7,1550,35.5588,868100
beximco,40.7,40.8,1647,39.7718,970900
beximco,40.8,40.4,1620,27.83,683600
beximco,40.4,40.8,2606,58.2812,1419000
beximco,40.8,41.7,5706,165.1739,3887600
beximco,41.7,46.9,4144,115.698,2481200
beximco,46.9,45.8,3949,118.3445,2614400
beximco,45.8,47.7,2509,64.352,1334000
beximco,47.7,49.9,3017,84.3757,1716800
beximco,49.9,46.4,2518,46.107,1006800
beximco,46.4,45.1,2376,54.6555,1222600
beximco,45.1,43.4,1083,22.6755,523500
beximco,43.4,43.3,1678,28.4551,650300
beximco,43.3,43.2,1553,30.4388,709000
beximco,43.2,42.2,1884,38.8844,929300
beximco,42.2,42.5,2247,40.6669,944600
beximco,42.5,44.2,2484,55.3636,1310300
beximco,44.2,43.6,3903,94.2593,2138400
beximco,43.6,46.2,2276,46.4108,994700
beximco,46.2,48.4,1974,41.8106,857000
beximco,48.4,50.5,2206,58.2281,1147700
beximco,50.5,51.3,1929,55.0567,1074900
beximco,51.3,51.4,1251,33.7685,652500
beximco,51.4,51.5,1279,27.7357,537000
beximco,51.5,51.8,1894,49.0648,938900
beximco,51.8,53,1863,55.8667,1050300
beximco,53,53.7,1196,37.1267,690500
beximco,53.7,54.4,1619,67.7889,1246900
beximco,54.4,54.5,1699,49.3889,910400
beximco,54.5,52.7,1200,28.4411,539100
beximco,52.7,53.2,1987,46.5886,861300
beximco,53.2,53.4,1760,37.9836,720200
beximco,53.4,51.5,1399,33.5817,658600
beximco,51.5,50.8,1638,39.967,780200
beximco,50.8,51.4,1214,30.1432,583700
beximco,51.4,52.7,1241,32.8479,618900
beximco,52.7,52.3,1396,34.7448,667800
beximco,52.3,51.4,1732,42.0698,802400
beximco,51.4,54.1,1304,34.1859,626300
beximco,54.1,55.5,1127,24.9939,452200
beximco,55.5,54.1,1323,30.9411,570200
beximco,54.1,55.9,1450,43.3199,767800
beximco,55.9,56.7,1809,46.5127,810300
beximco,56.7,59,1306,30.4475,512400
beximco,59,60.5,1180,38.7033,637300
beximco,60.5,60.1,1402,52.3342,866300
beximco,60.1,60.9,1423,55.8682,916100
beximco,60.9,60.9,1878,67.4192,1109500
beximco,60.9,59.4,1401,38.8486,661900
beximco,59.4,58.1,1646,47.6619,826100
beximco,58.1,58.8,1459,40.4799,678400
beximco,58.8,59.1,1605,43.7847,737800
beximco,59.1,60.2,1730,46.6872,769500
beximco,60.2,61.1,1841,56.9688,929200
beximco,61.1,61,1793,57.9872,960500
beximco,61,57.5,2150,57.003,979000
beximco,57.5,62.2,1810,57.5622,923100
beximco,62.2,62.6,2551,81.3156,1277800
beximco,62.6,65,1913,61.5876,954700
beximco,65,63,2182,70.8716,1108700
beximco,63,64,2323,90.9973,1401100
beximco,64,66.3,2932,120.8529,1795900
beximco,66.3,68.1,3269,138.3686,2003000
beximco,68.1,69.6,3103,139.4787,1986400
beximco,69.6,70.1,4851,226.9874,3217900
beximco,70.1,69.4,3941,156.6625,2280000
beximco,69.4,67.1,2508,125.163,1868600
beximco,67.1,67,2762,119.4668,1767100
beximco,67,68,3150,156.6354,2280000
beximco,68,68.1,6015,247.8032,3677200
beximco,68.1,64.6,1646,78.941,1222200
beximco,64.6,64.6,1346,57.4849,886900
beximco,64.6,64.4,1379,55.8825,867900
beximco,64.4,64.1,1791,70.9479,1101900
beximco,64.1,64.3,2007,89.224,1380500
beximco,64.3,64.3,1824,71.6639,1111100
beximco,64.3,65,2063,85.6048,1312000
beximco,65,65.7,3993,149.1224,2273800
beximco,65.7,63.5,1477,48.6659,768600
beximco,63.5,63.2,1370,48.7498,766200
beximco,63.2,63.1,1784,74.3641,1173400
beximco,63.1,63.1,1629,62.7278,989200
beximco,63.1,63.6,1423,59.9067,938200
beximco,63.6,63.1,1205,36.9371,583100
beximco,63.1,63.8,1104,33.5672,524100
beximco,63.8,64.4,1913,75.647,1177900
beximco,64.4,63,1789,64.6609,1024700
beximco,63,63.5,1238,31.7455,499800
beximco,63.5,63.8,1492,45.3363,708700
beximco,63.8,64.4,1643,55.3068,858800
beximco,64.4,64.3,2502,99.5225,1534400
beximco,64.3,65.8,3266,131.8613,2005000
beximco,65.8,64.7,2447,110.8002,1719700
beximco,64.7,63.9,2346,74.0963,1158300
beximco,63.9,65,3348,132.7437,2044800
beximco,65,63.1,3094,109.5131,1774300
beximco,63.1,60.3,2390,73.4761,1209600
beximco,60.3,62.1,2794,86.3062,1371500
beximco,62.1,64.4,3344,164.4185,2535100
beximco,64.4,65.5,3346,141.019,2134100
beximco,65.5,65.8,5423,260.1215,3996400
beximco,65.8,63,4586,195.1548,3112700
beximco,63,64.1,5603,245.4826,3842300
beximco,64.1,61.7,6024,244.4107,4033100
beximco,61.7,59.1,6512,229.6306,3943000
beximco,59.1,54,1290,31.3905,578400
beximco,54,54.7,1481,38.8859,713000
beximco,54.7,53.2,750,18.4163,346700
beximco,53.2,53,973,27.3495,510500
beximco,53,53,914,18.2361,344500
beximco,53,52.3,1167,29.1256,551100
beximco,52.3,53.1,1081,23.1797,433200
beximco,53.1,54.7,1247,32.3258,588700
beximco,54.7,55.5,1384,40.4593,729400
beximco,55.5,54.9,1452,41.7951,765900
beximco,54.9,54.3,1278,33.2467,605800
beximco,54.3,56,2242,61.6548,1078300
beximco,56,56.4,2798,73.8259,1337300
beximco,56.4,52.2,1136,25.9253,495900
beximco,52.2,52.2,1388,28.9714,551900
beximco,52.2,52.6,1445,36.9619,697400
beximco,52.6,53.9,1529,41.2389,763600
beximco,53.9,53.6,2014,51.3706,950300
beximco,53.6,54,2142,51.5655,943600
beximco,54,55.3,2261,55.5363,990700
beximco,55.3,57.5,1719,45.978,792300
beximco,57.5,57.9,1471,38.5671,666000
beximco,57.9,57.5,1529,42.814,740900
beximco,57.5,57.9,1787,48.1935,838800
beximco,57.9,56.7,1829,46.2233,806500
beximco,56.7,57.5,2314,60.6478,1042500
beximco,57.5,59.9,1835,57.7242,957300
beximco,59.9,60.2,2565,75.0571,1236100
beximco,60.2,61.8,1598,47.8535,769000
beximco,61.8,62.4,1809,48.2038,773600
beximco,62.4,62.9,1697,44.4165,700700
beximco,62.9,64,2756,102.8234,1616800
beximco,64,65.5,1973,66.1422,1000900
beximco,65.5,66.1,953,27.6337,418600
beximco,66.1,66.8,1868,61.7057,922600
beximco,66.8,65.9,1971,61.4522,938000
beximco,65.9,65.6,1785,59.3263,898700
beximco,65.6,66.8,2321,81.0663,1208500
beximco,66.8,67.2,3830,139.8089,2050800
beximco,67.2,66.9,3231,123.1861,1807200
beximco,66.9,67.6,4616,173.3113,2624000
beximco,67.6,63.3,2866,94.0952,1470000
beximco,63.3,65,2922,102.3672,1573600
beximco,65,65.1,3017,95.4757,1444700
beximco,65.1,66.9,2832,103.9839,1542600
beximco,66.9,65.3,4018,125.8267,1903700
beximco,65.3,67.3,4051,125.2425,1825000
beximco,67.3,70.3,3537,138.0665,1939500
beximco,70.3,71.3,4870,238.7789,3296700
beximco,71.3,71.3,2924,131.9671,1845600
beximco,71.3,70,3421,137.2527,1949700
beximco,70,70.5,2811,91.0243,1268700
beximco,70.5,73.1,3293,119.6664,1622400
beximco,73.1,73.9,3993,164.4909,2189300
beximco,73.9,74.5,4007,159.0259,2114700
beximco,74.5,75.3,4297,188.0142,2458500
beximco,75.3,77.5,3768,167.4298,2142700
beximco,77.5,76.2,4362,214.4151,2773700
beximco,76.2,78.4,7110,363.0516,4580500
beximco,78.4,76.2,4538,206.0053,2718600
beximco,76.2,74.5,4095,190.2091,2517500
beximco,74.5,75.1,4775,208.9684,2752500
beximco,75.1,75.7,4454,219.5939,2865900
beximco,75.7,76.2,6033,255.3738,3394600
beximco,76.2,72.4,3389,144.7208,1999500
beximco,72.4,70.8,3480,146.2579,2019500
beximco,70.8,71.8,2639,95.8976,1334000
beximco,71.8,71.2,3321,111.6356,1563100
beximco,71.2,72.3,3554,117.0782,1585200
beximco,72.3,75.6,3418,141.1747,1856100
beximco,75.6,74.4,2930,126.6371,1698000
beximco,74.4,73.7,4135,165.2783,2211800
beximco,73.7,74.3,5215,241.2752,3155500
beximco,74.3,77,4902,218.7738,2849600
beximco,77,73.1,5059,211.024,2906600
beximco,73.1,69.9,5975,235.4219,3401800
beximco,69.9,66.9,4001,160.4044,2455600
beximco,66.9,61.3,1483,47.3023,775000
beximco,61.3,60.5,987,26.8378,441900
beximco,60.5,61.2,1789,46.0457,752700
beximco,61.2,58.5,1444,41.7818,716900
beximco,58.5,58,1558,42.8135,728400
beximco,58,59.2,1121,30.3494,510300
beximco,59.2,58.7,990,26.9639,458200
beximco,58.7,60,2571,76.2483,1262700
beximco,60,63,1291,31.3266,494400
beximco,63,63.9,1939,55.9299,864600
beximco,63.9,66.6,1687,61.2369,916500
beximco,66.6,67.7,1852,60.52,893800
beximco,67.7,66.4,2706,107.7235,1609500
beximco,66.4,65.6,3466,137.984,2115600
beximco,65.6,74.7,2716,91.7198,1213700
beximco,74.7,77.6,3076,114.7243,1444100
beximco,77.6,79.7,3102,102.138,1307100
beximco,79.7,73.8,1210,34.9983,471000
beximco,73.8,74,1142,30.8584,420600
beximco,74,74.9,1370,40.7759,536800
beximco,74.9,78.7,1435,41.1151,519700
beximco,78.7,77.2,1941,53.6672,722400
beximco,77.2,75.5,1692,45.4333,595300
beximco,75.5,79.6,1343,41.331,513800
beximco,79.6,82.6,795,27.714,334200
beximco,82.6,82.1,1286,36.1886,442800
beximco,82.1,81.7,1607,37.4686,455100
beximco,81.7,83.1,1080,33.3776,399900
beximco,83.1,84.3,1180,32.0457,375900
beximco,84.3,87.7,1603,58.7292,667100
beximco,87.7,86.9,1623,53.7461,622400
beximco,86.9,85,1043,28.68,341400
beximco,85,81.5,1092,28.6555,350900
beximco,81.5,82.7,1309,46.5709,547300
beximco,82.7,82.5,1108,29.4231,355500
beximco,82.5,81.8,951,27.7263,336000
beximco,81.8,84.2,1175,39.2883,463500
beximco,84.2,83,1358,41.6834,501200
beximco,83,85.4,1104,31.515,366800
beximco,85.4,88,874,30.8011,348800
beximco,88,89.6,905,37.198,412400
beximco,89.6,89.9,926,27.7653,308900
beximco,89.9,90.6,852,24.0024,265500
beximco,90.6,91.6,650,17.6457,191900
beximco,91.6,92.1,1509,52.2283,561100
beximco,92.1,93.2,1419,50.7169,541500
beximco,93.2,93,1704,53.3287,582500
beximco,93,90.5,2910,100.0078,1068400
beximco,90.5,94.4,2435,81.7961,884900
beximco,94.4,89.8,1445,44.0018,492800
beximco,89.8,88.2,1286,44.0565,500300
beximco,88.2,87,2099,67.7536,790100
beximco,87,87,1345,36.9533,418400
beximco,87,89.5,1342,47.3877,525300
beximco,89.5,91.9,1431,46.7601,506000
beximco,91.9,93,2244,75.2523,804300
beximco,93,96.1,1553,63.4663,652700
beximco,96.1,98.3,3096,138.1008,1385600
beximco,98.3,97.6,1187,43.1361,438700
beximco,97.6,98.1,1366,51.2939,521600
beximco,98.1,99.2,1943,87.6381,878000
beximco,99.2,99.3,2303,150.4997,1506700
beximco,99.3,100.6,2256,114.1766,1137600
beximco,100.6,100.4,2395,134.5546,1307300
beximco,100.4,102.5,2810,110.1062,1085100
beximco,102.5,99.3,2832,128.6344,1277500
beximco,99.3,104.1,2129,98.9456,934500
beximco,104.1,105.8,2900,186.4199,1777400
beximco,105.8,104.2,3223,140.3476,1337300
beximco,104.2,107.4,2750,122.3679,1136900
beximco,107.4,104.6,4144,192.3396,1824100
beximco,104.6,104.8,4740,246.9445,2336600
beximco,104.8,112.6,4540,226.1732,2011400
beximco,112.6,110.6,5080,248.0138,2198400
beximco,110.6,116.8,6820,342.0424,2889600
beximco,116.8,122.3,7086,419.9938,3389100
beximco,122.3,126.1,5079,286.0916,2284400
beximco,126.1,120.4,5603,280.2459,2295500
beximco,120.4,124.3,4538,260.5663,2062000
beximco,124.3,126.2,4939,286.4543,2272000
beximco,126.2,125.9,5871,379.4463,2969600
beximco,125.9,127.2,8281,482.2349,3860000
beximco,127.2,120.1,5206,290.6792,2425500
beximco,120.1,118.7,5602,299.1798,2480800
beximco,118.7,118.6,6557,318.9072,2733700
beximco,118.6,111.1,3633,168.8627,1513300
beximco,111.1,113.1,3053,141.3186,1233600
beximco,113.1,113.6,3764,172.5431,1536700
beximco,113.6,112,4853,259.1859,2288800
beximco,112,114.3,3864,181.8577,1575200
beximco,114.3,115.9,5667,304.7469,2586400
beximco,115.9,116.8,5375,310.2905,2670200
beximco,116.8,114.8,9708,543.5512,4648800
beximco,114.8,121.3,5447,307.8267,2537400
beximco,121.3,119.1,5992,362.4402,3060100
beximco,119.1,115.2,5760,345.7245,3023700
beximco,115.2,111.2,3753,212.4244,1930100
beximco,111.2,108.4,4013,173.6997,1584400
beximco,108.4,111.2,4864,260.5795,2328700
beximco,111.2,111.2,5567,305.3474,2786000
beximco,111.2,108.5,4322,247.7456,2263600
beximco,108.5,105.8,6166,326.4113,3060800
beximco,105.8,103.1,6913,345.0643,3387900
beximco,103.1,100.2,4355,197.9581,2007500
beximco,100.2,94.8,2033,90.1647,953800
beximco,94.8,92.8,1527,48.77,523200
beximco,92.8,93.4,2295,81.2162,880900
beximco,93.4,92.4,1928,78.4409,841700
beximco,92.4,94.6,3251,124.4773,1329000
beximco,94.6,94,3912,168.8029,1745800
beximco,94,98.2,3354,124.6395,1285400
beximco,98.2,96,4038,187.6374,1909500
beximco,96,100,3917,197.0104,1942100
beximco,100,102.9,4318,200.789,1944600
beximco,102.9,101.6,6694,280.7711,2791700
beximco,101.6,101.5,3453,136.1432,1476300
